date,country,confirmed,deceased,hospitalized,intensive_care,vaccinated_once,vaccinated_fully
2022-08-22,Scotland,0,0,0,0,4312987,4123328
2022-08-22,Northern Ireland,0,0,0,0,1428686,
2022-08-23,England,19811682,164428,6436,135,43997487,41956361
2022-08-23,Wales,0,0,0,0,2586423,
2022-08-23,Scotland,0,0,0,0,4313012,4123411
2022-08-23,Northern Ireland,0,0,0,0,1428679,
2022-08-24,England,19815487,164474,6302,150,43998242,41958354
2022-08-24,Wales,0,0,0,0,2586542,
2022-08-24,Scotland,0,0,0,0,4313040,4123465
2022-08-24,Northern Ireland,0,0,0,0,1428616,
